Date,mean_sim
2013-12-20,15.864475909754413
2013-12-23,15.80226598087684
2013-12-24,15.56977163796455
2013-12-26,15.396153810448807
2013-12-27,15.301396480825652
2013-12-30,15.242626187172876
2013-12-31,15.126257871967109
2014-01-02,14.920738537033197
2014-01-03,15.245803577496297
2014-01-06,15.179111317047807
2014-01-07,15.147497484732995
2014-01-08,15.142427057476263
2014-01-09,15.100901954323557
2014-01-10,15.091339318751741
2014-01-13,15.127605796222975
2014-01-14,15.338441889582873
2014-01-15,15.224801311622105
2014-01-16,15.242319966041558
2014-01-17,15.320006319871679
2014-01-21,15.197592909456452
2014-01-22,15.207038917994534
2014-01-23,14.978779877882838
2014-01-24,15.050675070064797
2014-01-27,15.548251371286351
2014-01-28,15.635542955418552
2014-01-29,15.41458724923776
2014-01-30,15.788963541617324
2014-01-31,15.9017512704354
2014-02-03,16.296747746170247
2014-02-04,16.69775759183564
2014-02-05,16.823311015121785
2014-02-06,17.052060699453175
2014-02-07,17.033324608545964
2014-02-10,16.89704415751775
2014-02-11,16.82452518108504
2014-02-12,16.69895969408892
2014-02-13,16.69389888925359
2014-02-14,16.5645296787597
2014-02-18,16.497641195381163
2014-02-19,16.260860672415337
2014-02-20,16.12650060475955
2014-02-21,15.787098808846338
2014-02-24,15.486002630373306
2014-02-25,15.405040895049181
2014-02-26,15.384921120566982
2014-02-27,15.422258648380277
2014-02-28,15.4543500186912
2014-03-03,15.552193192156814
2014-03-04,16.058824630330225
2014-03-05,15.838324895171347
2014-03-06,15.90532933270365
2014-03-07,15.90232127688594
2014-03-10,16.138663091115212
2014-03-11,16.096845578584528
2014-03-12,16.24687346230634
2014-03-13,16.315680408771478
2014-03-14,16.550575252203355
2014-03-17,16.7834767027807
2014-03-18,16.545034750425597
2014-03-19,16.387216593978142
2014-03-20,16.42221379190004
2014-03-21,16.327543720650038
2014-03-24,16.40150253434889
2014-03-25,16.462870602449193
2014-03-26,16.338283676565585
2014-03-27,16.483954872052657
2014-03-28,16.387354213254113
2014-03-31,16.263077566448267
2014-04-01,16.03896232137303
2014-04-02,16.07806058902793
2014-04-03,16.16499527475782
2014-04-04,16.091448752883352
2014-04-07,16.080352344919532
2014-04-08,16.19533869297574
2014-04-09,16.152850955317394
2014-04-10,16.065115998862137
2014-04-11,16.128931878202877
2014-04-14,16.437447378974063
2014-04-15,16.375839087065057
2014-04-16,16.402599920933717
2014-04-17,16.34424160355304
2014-04-21,16.18194077684948
2014-04-22,16.214591271662133
2014-04-23,16.066755207776875
2014-04-24,16.045477820317643
2014-04-25,16.057275629553956
2014-04-28,16.112221718780017
2014-04-29,16.031882912337778
2014-04-30,15.94435199618506
2014-05-01,15.794627666104263
2014-05-02,15.937810993159443
2014-05-05,15.94096305279959
2014-05-06,15.890148788510555
2014-05-07,15.977119243460324
2014-05-08,15.926794876189913
2014-05-09,16.05101130427776
2014-05-12,15.792576648902857
2014-05-13,15.6884185714289
2014-05-14,15.71108745586889
2014-05-15,15.709542547566459
2014-05-16,15.688377096801322
2014-05-19,15.612662777151945
2014-05-20,15.42003984716012
2014-05-21,15.366770524383389
2014-05-22,15.199755832816159
2014-05-23,15.219309389775592
2014-05-27,15.124586961991023
2014-05-28,14.968177655518257
2014-05-29,14.969627074507896
2014-05-30,14.933418291839756
2014-06-02,14.932913513681502
2014-06-03,15.13348053039192
2014-06-04,15.114821981323377
2014-06-05,15.091812121863084
2014-06-06,14.872264804917009
2014-06-09,14.657669566673004
2014-06-10,14.605960511360976
2014-06-11,14.575478228530672
2014-06-12,14.601761404002463
2014-06-13,14.803320680925198
2014-06-16,14.649639162088212
2014-06-17,14.60124024614788
2014-06-18,14.432806660179333
2014-06-19,14.13933242071935
2014-06-20,14.102393559113453
2014-06-23,14.086631238820207
2014-06-24,14.10701988036425
2014-06-25,14.093195401378242
2014-06-26,13.945943711965228
2014-06-27,13.852568616350176
2014-06-30,13.681171766099325
2014-07-01,13.563023614931454
2014-07-02,13.760965176382031
2014-07-03,13.754128098840626
2014-07-07,13.689154281716666
2014-07-08,13.77192079367411
2014-07-09,13.757069205234888
2014-07-10,13.734231950643073
2014-07-11,13.832226105745308
2014-07-14,13.757824232480012
2014-07-15,13.649787788416191
2014-07-16,13.717765870700342
2014-07-17,13.74142066031621
2014-07-18,13.930980513607741
2014-07-21,13.7993775822892
2014-07-22,13.86666486985494
2014-07-23,13.706862712007688
2014-07-24,13.797899357016208
2014-07-25,13.922248980354468
2014-07-28,14.000939035705082
2014-07-29,13.924122386464667
2014-07-30,14.078416931471605
2014-07-31,14.184710974752445
2014-08-01,14.609405828555825
2014-08-04,15.002455004757072
2014-08-05,14.895926720467463
2014-08-06,15.242945808035657
2014-08-07,15.450926833367834
2014-08-08,15.712666467401577
2014-08-11,15.77088684422623
2014-08-12,15.742011076288614
2014-08-13,15.815432501004357
2014-08-14,15.678154064969663
2014-08-15,15.566530779813364
2014-08-18,15.369319544011994
2014-08-19,15.138644678757185
2014-08-20,15.09809291521102
2014-08-21,14.946583483566203
2014-08-22,14.727365934334406
2014-08-25,14.461918917212047
2014-08-26,14.322355663753438
2014-08-27,14.289448837804585
2014-08-28,14.263411759213312
2014-08-29,14.283749630985499
2014-09-02,14.28185334861951
2014-09-03,14.643012168826095
2014-09-04,14.745542784014857
2014-09-05,14.726362251421564
2014-09-08,14.680837859403914
2014-09-09,14.681970179042656
2014-09-10,14.84496632244575
2014-09-11,14.89813706856446
2014-09-12,14.934482969270762
2014-09-15,15.062696805442329
2014-09-16,15.196197576943478
2014-09-17,15.096835812638956
2014-09-18,14.953082816110909
2014-09-19,14.856018849151457
2014-09-22,14.843127663072627
2014-09-23,15.204084035458175
2014-09-24,15.35571508375865
2014-09-25,15.195679560118856
2014-09-26,15.540949906911525
2014-09-29,15.524515566157213
2014-09-30,15.795344475540817
2014-10-01,15.94384505333034
2014-10-02,16.203137179824687
2014-10-03,16.189192788220403
2014-10-06,16.20506423959483
2014-10-07,16.282709550204334
2014-10-08,16.734259222634897
2014-10-09,16.2885350347255
2014-10-10,16.702611179332756
2014-10-13,17.44196422170674
2014-10-14,18.234022191124062
2014-10-15,17.87530969691168
2014-10-16,18.649098812272747
2014-10-17,18.461554513228897
2014-10-20,18.423612989192012
2014-10-21,18.353652737733572
2014-10-22,18.178659478477446
2014-10-23,18.362189397883455
2014-10-24,18.220452950538125
2014-10-27,18.151458269437704
2014-10-28,18.033537638480567
2014-10-29,17.534345045465603
2014-10-30,17.45953666280148
2014-10-31,16.942662279320526
2014-11-03,16.573575916216658
2014-11-04,16.711895702672972
2014-11-05,16.65872097702266
2014-11-06,16.575515394977007
2014-11-07,16.339416045125944
2014-11-10,16.317601171207432
2014-11-11,16.11537323627192
2014-11-12,16.071799786070514
2014-11-13,16.1405867209758
2014-11-14,16.26251704513972
2014-11-17,16.128731592817516
2014-11-18,16.107569351380135
2014-11-19,15.960010972579562
2014-11-20,16.049617453001787
2014-11-21,15.889307221586868
2014-11-24,15.916143560784457
2014-11-25,15.83816750769097
2014-11-26,15.864864765309862
2014-11-28,15.794279848489685
2014-12-01,15.877273274399588
2014-12-02,16.492649807087478
2014-12-03,16.12850555936475
2014-12-04,16.16930912209099
2014-12-05,16.124697155409923
2014-12-08,16.085976672222795
2014-12-09,16.41851963715606
2014-12-10,16.467595295825227
2014-12-11,17.09876407094784
2014-12-12,17.639517724625456
2014-12-15,17.785357983718885
2014-12-16,17.971178340486574
2014-12-17,18.136077897475445
2014-12-18,17.871773241174658
2014-12-19,17.837954342949804
2014-12-22,17.79009307441821
2014-12-23,17.767989977447655
2014-12-24,17.7001187248585
2014-12-26,17.671220899276612
2014-12-29,17.46087314258493
2014-12-30,17.26242851585543
2014-12-31,17.193476698830214
2015-01-02,17.385274513879953
2015-01-05,17.409083556031977
2015-01-06,17.890204433290993
2015-01-07,18.109054016123093
2015-01-08,17.947498808660868
2015-01-09,17.728114117459246
2015-01-12,18.14864470413567
2015-01-13,18.542900811760042
2015-01-14,18.891518476883135
2015-01-15,19.04873974825497
2015-01-16,19.54310075733526
2015-01-20,19.403402104800946
2015-01-21,19.473648351602076
2015-01-22,19.10319164279722
2015-01-23,18.64036529629664
2015-01-26,18.771626863090003
2015-01-27,18.532561891869534
2015-01-28,18.66034574266375
2015-01-29,19.323590813082454
2015-01-30,18.822193238251625
2015-02-02,19.397581879432476
2015-02-03,19.108950377420914
2015-02-04,18.979717741644354
2015-02-05,19.217244476405064
2015-02-06,19.01527706109032
2015-02-09,19.432518397445072
2015-02-10,19.589924037353164
2015-02-11,19.468371026394497
2015-02-12,19.539905809367944
2015-02-13,19.018260262923913
2015-02-17,19.089229104348085
2015-02-18,18.91566886573032
2015-02-19,18.879489520221966
2015-02-20,18.831320074964683
2015-02-23,18.428158260005407
2015-02-24,18.41707797735424
2015-02-25,18.122930116202767
2015-02-26,17.96278689236344
2015-02-27,17.777056348701358
2015-03-02,17.5935172865119
2015-03-03,17.605216566183937
2015-03-04,17.597840977862134
2015-03-05,17.502677008798678
2015-03-06,17.423384075220067
2015-03-09,17.618231711832976
2015-03-10,17.53558903970405
2015-03-11,17.82317564939566
2015-03-12,18.071702499117173
2015-03-13,17.706967413712213
2015-03-16,17.947016723799226
2015-03-17,17.9397564124452
2015-03-18,17.894194519708858
2015-03-19,17.67624509002052
2015-03-20,17.78224813855404
2015-03-23,17.71021975117652
2015-03-24,17.68347692177243
2015-03-25,17.739702231528828
2015-03-26,17.72860141862282
2015-03-27,17.59024752459909
2015-03-30,17.58681481492492
2015-03-31,17.470114518961662
2015-04-01,17.583653840549157
2015-04-02,17.78607255151529
2015-04-06,17.789877202685645
2015-04-07,17.66998441143589
2015-04-08,17.724694162453005
2015-04-09,17.60678702801793
2015-04-10,17.4133329765056
2015-04-13,17.09958627557879
2015-04-14,17.21290604640398
2015-04-15,17.087653865843468
2015-04-16,17.065515327373323
2015-04-17,16.816099814339683
2015-04-20,16.880697564686848
2015-04-21,16.664180554498337
2015-04-22,16.528547091841507
2015-04-23,16.455182562395052
2015-04-24,16.342995715338677
2015-04-27,16.253536949237052
2015-04-28,16.39284319106662
2015-04-29,16.20042391359462
2015-04-30,16.338178979695506
2015-05-01,16.363027489023608
2015-05-04,16.504206236706427
2015-05-05,16.402292563411635
2015-05-06,16.673055552980646
2015-05-07,16.752255364207937
2015-05-08,16.719553719139757
2015-05-11,16.659443862908972
2015-05-12,16.778200257076307
2015-05-13,16.809625839324642
2015-05-14,16.84848378087406
2015-05-15,16.753734864252102
2015-05-18,16.63807231463795
2015-05-19,16.406402316829876
2015-05-20,16.392333011240417
2015-05-21,16.20332664138841
2015-05-22,16.005468800065724
2015-05-26,16.039694253232874
2015-05-27,16.052639390758163
2015-05-28,15.803076332317891
2015-05-29,15.81137585746588
2015-06-01,15.770605226604559
2015-06-02,15.95945598611778
2015-06-03,16.075381741761515
2015-06-04,16.05746269704996
2015-06-05,16.20049101985584
2015-06-08,16.260500551660925
2015-06-09,16.410429383392405
2015-06-10,16.34412706313228
2015-06-11,16.228587804355904
2015-06-12,16.149130148001333
2015-06-15,16.252730534146735
2015-06-16,16.41394426061396
2015-06-17,16.33315913333458
2015-06-18,16.245208843744155
2015-06-19,16.12134055460701
2015-06-22,16.183907694919434
2015-06-23,15.92346448676838
2015-06-24,15.695891525808912
2015-06-25,15.717547885603231
2015-06-26,15.831512622750473
2015-06-29,15.716559740516326
2015-06-30,16.45595735072872
2015-07-01,16.435094705105904
2015-07-02,16.13832074939345
2015-07-06,16.52422912046848
2015-07-07,16.749143180111453
2015-07-08,16.52631491519326
2015-07-09,17.164341583553185
2015-07-10,17.500559240543385
2015-07-13,17.28547838018319
2015-07-14,16.913892440120943
2015-07-15,16.92416902869982
2015-07-16,16.683532039532388
2015-07-17,16.41294587271812
2015-07-20,16.475832391912967
2015-07-21,16.187884524056184
2015-07-22,16.07170232900896
2015-07-23,15.95181418710541
2015-07-24,15.647843451187734
2015-07-27,15.593457519113429
2015-07-28,15.754436867649087
2015-07-29,15.480893652062509
2015-07-30,15.432835245361918
2015-07-31,15.269216145032656
2015-08-03,15.371028021199889
2015-08-04,15.579554677520248
2015-08-05,15.722695102494882
2015-08-06,15.719917073271624
2015-08-07,15.820289303488515
2015-08-10,15.760207045504782
2015-08-11,15.657873253409859
2015-08-12,15.850961670324217
2015-08-13,15.80810960349232
2015-08-14,15.804694883218454
2015-08-17,15.789866903381746
2015-08-18,15.832434330088525
2015-08-19,15.899840652407407
2015-08-20,15.951167816558979
2015-08-21,16.420696013662443
2015-08-24,17.02448070558484
2015-08-25,17.817310106790167
2015-08-26,16.14628038572616
2015-08-27,15.298194197027259
2015-08-28,14.364852537674267
2015-08-31,14.358283297386032
2015-09-01,12.802349555383653
2015-09-02,13.417806009543455
2015-09-03,20.044114505318824
2015-09-04,21.960304058271234
2015-09-08,23.354921440656966
2015-09-09,23.147987366063226
2015-09-10,23.034961196108004
2015-09-11,22.78236828726805
2015-09-14,22.845025630357423
2015-09-15,22.884131085875037
2015-09-16,22.15301215399477
2015-09-17,21.653362123430195
2015-09-18,21.48362849789193
2015-09-21,21.563688782481684
2015-09-22,21.14032262772503
2015-09-23,20.931932152113408
2015-09-24,20.7604963856499
2015-09-25,20.72046193990794
2015-09-28,20.841316245789702
2015-09-29,21.24846512689228
2015-09-30,21.240351606286232
2015-10-01,21.288302993975684
2015-10-02,21.087259985081044
2015-10-05,20.886334281860393
2015-10-06,20.396087477471877
2015-10-07,20.65796908486351
2015-10-08,20.254399388290206
2015-10-09,20.127785423471085
2015-10-12,19.893036416661833
2015-10-13,19.595850430040056
2015-10-14,19.2738962520602
2015-10-15,19.050245308870682
2015-10-16,18.45974677288162
2015-10-19,18.25611572701728
2015-10-20,17.792569537010497
2015-10-21,17.966306785112884
2015-10-22,18.12815453684968
2015-10-23,17.485566331608403
2015-10-26,17.51351335385528
2015-10-27,17.539485027694887
2015-10-28,17.47240713590545
2015-10-29,17.151340509229918
2015-10-30,16.973716019380774
2015-11-02,17.1880834932946
2015-11-03,17.18932102711358
2015-11-04,17.44508993004883
2015-11-05,17.61165998510862
2015-11-06,17.316600092334006
2015-11-09,17.34407686521523
2015-11-10,17.654568120856222
2015-11-11,17.396723669537604
2015-11-12,17.598775547564067
2015-11-13,18.186136816916484
2015-11-16,18.67101750213139
2015-11-17,18.209726426090366
2015-11-18,18.372040804383857
2015-11-19,18.24363723747333
2015-11-20,18.422076257427673
2015-11-23,18.250138508937997
2015-11-24,18.167769153050937
2015-11-25,18.316916784784812
2015-11-27,18.194016948146245
2015-11-30,18.294722004850893
2015-12-01,17.983273733774453
2015-12-02,17.81249899209546
2015-12-03,18.00695475653758
2015-12-04,18.30196874918772
2015-12-07,17.971677651154483
2015-12-08,17.90987943394269
2015-12-09,18.266437361139307
2015-12-10,18.539002038118635
2015-12-11,18.604934525056706
2015-12-14,19.558749792886324
2015-12-15,19.31185701206447
2015-12-16,19.099520484351785
2015-12-17,18.866291949027293
2015-12-18,19.31695078101655
2015-12-21,19.703473050270716
2015-12-22,19.383458848814637
2015-12-23,19.153479985249287
2015-12-24,19.120303970456572
2015-12-28,19.08257917866688
2015-12-29,18.859533617332247
2015-12-30,18.42543530559755
2015-12-31,18.650403459026087
2016-01-04,18.666448107588135
2016-01-05,18.96766832352849
2016-01-06,18.789535386291004
2016-01-07,18.866374008323398
2016-01-08,19.587929856275174
2016-01-11,20.07750544676051
2016-01-12,20.015140885422102
2016-01-13,19.95644476456099
2016-01-14,20.767303385823695
2016-01-15,20.925749971839366
2016-01-19,21.719828901833253
2016-01-20,21.893819906330993
2016-01-21,22.317396548176045
2016-01-22,22.789558278990285
2016-01-25,22.287734129445283
2016-01-26,22.688373285470693
2016-01-27,22.301732068324196
2016-01-28,22.656580345569825
2016-01-29,22.61708265412973
2016-02-01,22.095695806635952
2016-02-02,22.022736414492556
2016-02-03,22.132705829052213
2016-02-04,22.05222676759404
2016-02-05,22.037912747394582
2016-02-08,22.078001747291193
2016-02-09,22.5606168961023
2016-02-10,22.56086004754799
2016-02-11,22.86847677467049
2016-02-12,23.220425574141135
2016-02-16,23.293856998063358
2016-02-17,23.224208842804522
2016-02-18,23.19447316712429
2016-02-19,23.166438870620404
2016-02-22,23.096971436439894
2016-02-23,22.699936276894213
2016-02-24,22.85000190678226
2016-02-25,22.697635193819192
2016-02-26,22.240657022086847
2016-02-29,22.242237694543086
2016-03-01,22.0296501992633
2016-03-02,21.42058301261052
2016-03-03,21.278605436557
2016-03-04,20.885003422696037
2016-03-07,20.850443069097384
2016-03-08,20.672340578987153
2016-03-09,20.871339278716256
2016-03-10,20.563449457428362
2016-03-11,20.470325817819237
2016-03-14,20.174193037035092
2016-03-15,19.921005975707967
2016-03-16,19.787800388935025
2016-03-17,19.605514594566994
2016-03-18,19.40401046527122
2016-03-21,19.313006810447252
2016-03-22,19.07733038800415
2016-03-23,18.91122734294442
2016-03-24,19.00086282033862
2016-03-28,18.831858060708974
2016-03-29,18.652757213994725
2016-03-30,18.344096157494747
2016-03-31,18.114062492470822
2016-04-01,18.02041077378395
2016-04-04,18.064650616976145
2016-04-05,18.191719625125717
2016-04-06,18.433621843492993
2016-04-07,18.23656151892376
2016-04-08,18.77563987396071
2016-04-11,18.573509966341057
2016-04-12,18.752965872396512
2016-04-13,18.60313562826734
2016-04-14,18.52798040175087
2016-04-15,18.611424915524612
2016-04-18,18.626891019871266
2016-04-19,18.26442888237208
2016-04-20,18.335854696966503
2016-04-21,18.22757393011215
2016-04-22,18.468429884269785
2016-04-25,18.14510241531601
2016-04-26,18.099016938293808
2016-04-27,17.83411524523828
2016-04-28,17.689116099956717
2016-04-29,17.982195275085548
2016-05-02,18.25350479915747
2016-05-03,18.373725869081934
2016-05-04,18.802445340086248
2016-05-05,18.958905346959472
2016-05-06,19.099296961718558
2016-05-09,18.868839075989623
2016-05-10,18.931743777498756
2016-05-11,18.756934347134692
2016-05-12,19.0306006428331
2016-05-13,19.003859086617194
2016-05-16,19.18127834513499
2016-05-17,18.891890807335177
2016-05-18,19.12917395200642
2016-05-19,19.054675995204867
2016-05-20,19.017523493922962
2016-05-23,18.799495470617867
2016-05-24,18.814874042901415
2016-05-25,18.531012581479995
2016-05-26,18.50296722992681
2016-05-27,18.314399685770308
2016-05-31,18.222050248362105
2016-06-01,17.981668931792687
2016-06-02,18.278926184437214
2016-06-03,18.087537263728073
2016-06-06,17.94199678064059
2016-06-07,17.876884143732333
2016-06-08,17.856578773676397
2016-06-09,17.786766860718423
2016-06-10,17.988763524706098
2016-06-13,18.333613430723382
2016-06-14,19.18782429857714
2016-06-15,19.304694256037568
2016-06-16,19.411759914648364
2016-06-17,19.395758524355447
2016-06-20,19.507762036999132
2016-06-21,19.36984539101994
2016-06-22,19.44213501327559
2016-06-23,19.612948718179133
2016-06-24,19.076450199517748
2016-06-27,21.08710741779116
2016-06-28,21.54681194266493
2016-06-29,19.680604781045155
2016-06-30,19.24319701586663
2016-07-01,19.03618119007895
2016-07-05,19.451299888256006
2016-07-06,19.340840480113815
2016-07-07,19.32034315377554
2016-07-08,19.2666467139895
2016-07-11,18.851186886663548
2016-07-12,19.044059080930296
2016-07-13,18.387090543967197
2016-07-14,17.825002604774447
2016-07-15,17.974201616148495
2016-07-18,17.98058355878217
2016-07-19,17.814446277575303
2016-07-20,17.60634751507844
2016-07-21,17.361560843495898
2016-07-22,17.572914169851433
2016-07-25,17.426146408664223
2016-07-26,17.425581927510006
2016-07-27,17.293421588106348
2016-07-28,17.231776730721876
2016-07-29,17.100788689586
2016-08-01,16.879351858666226
2016-08-02,17.37588956504931
2016-08-03,17.60693870324467
2016-08-04,17.57679497904167
2016-08-05,17.468085392368295
2016-08-08,17.26973794327162
2016-08-09,17.17761663942359
2016-08-10,16.98597596679451
2016-08-11,17.085082715331833
2016-08-12,16.94370890827829
2016-08-15,16.965006528194536
2016-08-16,16.94955397607729
2016-08-17,16.924390109116686
2016-08-18,16.74415485539088
2016-08-19,16.636064486450323
2016-08-22,16.582631580228913
2016-08-23,16.633183030605743
2016-08-24,16.64481444458908
2016-08-25,16.733796483847183
2016-08-26,16.718393425072627
2016-08-29,16.747910821047743
2016-08-30,16.67756454168364
2016-08-31,16.677574805226957
2016-09-01,16.62627479870769
2016-09-02,17.09275959285836
2016-09-06,17.07880367684213
2016-09-07,17.01462598092681
2016-09-08,16.93461541073033
2016-09-09,17.12289378229535
2016-09-12,17.760013001948227
2016-09-13,17.518959401277453
2016-09-14,17.944344396692617
2016-09-15,18.215836086208913
2016-09-16,18.192576396703803
2016-09-19,18.06991418279464
2016-09-20,17.96193610687666
2016-09-21,18.045374652755033
2016-09-22,17.862132745675762
2016-09-23,17.6258155360121
2016-09-26,17.69267624499459
2016-09-27,17.626287467554782
2016-09-28,17.43779398926114
2016-09-29,17.221024915335416
2016-09-30,17.153066490273012
2016-10-03,17.00252468071574
2016-10-04,17.021259145405264
2016-10-05,16.922204818073723
2016-10-06,16.940405253450127
2016-10-07,16.95306922290455
2016-10-10,17.033708746616032
2016-10-11,16.8944693176709
2016-10-12,17.07677137211904
2016-10-13,17.158730370514817
2016-10-14,17.32231526364003
2016-10-17,17.294887723460675
2016-10-18,17.23256886074824
2016-10-19,17.149850997925704
2016-10-20,16.99433456228016
2016-10-21,16.935626756285757
2016-10-24,16.8086040506096
2016-10-25,16.656620088359453
2016-10-26,16.727653784249373
2016-10-27,16.66404529082093
2016-10-28,16.719464580587324
2016-10-31,16.720184741882253
2016-11-01,16.84944709072065
2016-11-02,17.46240331023948
2016-11-03,17.631154682004862
2016-11-04,17.825601152144458
2016-11-07,17.926035255444923
2016-11-08,17.599036991237856
2016-11-09,17.797493620443507
2016-11-10,17.649497629183998
2016-11-11,17.80165593239103
2016-11-14,17.75123612299027
2016-11-15,17.80797506098701
2016-11-16,17.633072112719642
2016-11-17,17.431838626655978
2016-11-18,17.208810988410875
2016-11-21,16.930197084057685
2016-11-22,16.47181607551276
2016-11-23,16.53931862343857
2016-11-25,16.579430976262394
2016-11-28,16.468558030898333
2016-11-29,16.405671396166692
2016-11-30,16.338256019808753
2016-12-01,16.23491868071616
2016-12-02,16.719293350138468
2016-12-05,16.78891096130547
2016-12-06,16.56974111337192
2016-12-07,16.52140525037118
2016-12-08,16.502919383901805
2016-12-09,16.636099778542988
2016-12-12,16.47291296848857
2016-12-13,16.610779807269054
2016-12-14,16.69483548501493
2016-12-15,16.60775322754017
2016-12-16,16.58873169513358
2016-12-19,16.47594807717734
2016-12-20,16.16558849212631
2016-12-21,16.079886719944096
2016-12-22,16.05798629459119
2016-12-23,16.063990425735334
2016-12-27,16.01703271870955
2016-12-28,15.964091372420052
2016-12-29,16.08107050007275
2016-12-30,16.093237790603137
2017-01-03,16.116004897165574
2017-01-04,16.303241204239843
2017-01-05,16.07556546750495
2017-01-06,16.089918033823523
2017-01-09,16.019469307422067
2017-01-10,15.968398660207088
2017-01-11,15.996339242578992
2017-01-12,15.872441116397741
2017-01-13,15.98808842787366
2017-01-17,15.9017462631819
2017-01-18,15.858351401774025
2017-01-19,15.659982175655001
2017-01-20,15.569296159746505
2017-01-23,15.418746141005142
2017-01-24,15.359053379142406
2017-01-25,15.02501486641553
2017-01-26,14.827258687665712
2017-01-27,14.752345333611332
2017-01-30,14.686670621659788
2017-01-31,14.6146481432013
2017-02-01,14.544397537561757
2017-02-02,14.77568227377085
2017-02-03,14.80125044148311
2017-02-06,14.702156807512292
2017-02-07,14.716041527419707
2017-02-08,14.843747731536693
2017-02-09,14.901129821978584
2017-02-10,15.019976894528982
2017-02-13,15.022799735336298
2017-02-14,14.99697853077493
2017-02-15,14.712355246779907
2017-02-16,14.714961898888099
2017-02-17,14.634161476233384
2017-02-21,14.598652319291102
2017-02-22,14.616764817818567
2017-02-23,14.542248817061415
2017-02-24,14.811876938756116
2017-02-27,14.78770757713448
2017-02-28,14.765501385675481
2017-03-01,14.773581036180907
2017-03-02,15.025213154025238
2017-03-03,15.28361374015763
2017-03-06,15.184031387101745
2017-03-07,15.20926819341209
2017-03-08,15.339745061832094
2017-03-09,15.247158948398289
2017-03-10,15.381609910687818
2017-03-13,15.220074226227974
2017-03-14,15.148454925499546
2017-03-15,15.124345824449748
2017-03-16,15.07533033309392
2017-03-17,14.817490438101677
2017-03-20,14.669567015971767
2017-03-21,14.62055426154417
2017-03-22,14.629158936717655
2017-03-23,14.545438893841064
2017-03-24,14.573722667297295
2017-03-27,14.45369131182833
2017-03-28,14.263379858157329
2017-03-29,14.086436489985015
2017-03-30,13.964460800287696
2017-03-31,13.826708697372467
2017-04-03,13.88080055908027
2017-04-04,14.089455803254019
2017-04-05,14.052769217087823
2017-04-06,14.125708652471756
2017-04-07,14.0811232049172
2017-04-10,14.170589452907581
2017-04-11,14.209325366913347
2017-04-12,14.352710147581112
2017-04-13,14.53475747816866
2017-04-17,14.71059581576561
2017-04-18,14.541892584826067
2017-04-19,14.55325245694524
2017-04-20,14.679812346737496
2017-04-21,14.487274390808155
2017-04-24,14.42614699843914
2017-04-25,14.212008562764153
2017-04-26,14.006903486144829
2017-04-27,13.937366156872274
2017-04-28,13.76818433916443
2017-05-01,13.636583701393576
2017-05-02,13.526901814972835
2017-05-03,13.575087363110171
2017-05-04,13.580648711328429
2017-05-05,13.467645813921422
2017-05-08,13.461288988169631
2017-05-09,13.483302195776336
2017-05-10,13.485854566119789
2017-05-11,13.585723455572367
2017-05-12,13.589165451276404
2017-05-15,13.567395620414839
2017-05-16,13.559198763602568
2017-05-17,13.422892756012129
2017-05-18,13.973960204953402
2017-05-19,14.02985405297571
2017-05-22,13.606068208863343
2017-05-23,13.456874850720968
2017-05-24,13.581053033935389
2017-05-25,13.362430688570758
2017-05-26,13.340948710571595
2017-05-30,13.327337017437221
2017-05-31,13.132253227485078
2017-06-01,13.10785851854077
2017-06-02,13.310044872893881
2017-06-05,13.273300243102755
2017-06-06,13.146151959480271
2017-06-07,13.276226073320965
2017-06-08,13.327339091376599
2017-06-09,13.200252072284979
2017-06-12,13.234805326051458
2017-06-13,13.311214739487909
2017-06-14,13.276742872010617
2017-06-15,13.281437111915396
2017-06-16,13.295026756944067
2017-06-19,13.17692059038218
2017-06-20,13.044828057596487
2017-06-21,13.065514020271866
2017-06-22,12.990975903839873
2017-06-23,12.913219119177166
2017-06-26,12.820610256201075
2017-06-27,12.65811998223255
2017-06-28,12.817485054768703
2017-06-29,12.670469642968955
2017-06-30,12.691034731183013
2017-07-03,12.645953039686972
2017-07-05,13.132218478246003
2017-07-06,13.274301470883723
2017-07-07,13.523269888953555
2017-07-10,13.42713203399371
2017-07-11,13.371975465709705
2017-07-12,13.466905573842375
2017-07-13,13.47188592958544
2017-07-14,13.433950311160594
2017-07-17,13.36731642189262
2017-07-18,13.332936055473086
2017-07-19,13.39088308807828
2017-07-20,13.22752650000419
2017-07-21,13.090097031987957
2017-07-24,13.003455655924986
2017-07-25,12.85793472950485
2017-07-26,12.819794138050595
2017-07-27,12.710141335313658
2017-07-28,12.66493292123153
2017-07-31,12.695889607136728
2017-08-01,12.580150529918809
2017-08-02,12.817765378584342
2017-08-03,12.876725824251661
2017-08-04,13.046870476188898
2017-08-07,13.079546895741387
2017-08-08,13.067617516099206
2017-08-09,13.26349844548943
2017-08-10,13.356458207452105
2017-08-11,14.033337931511495
2017-08-14,14.271159863137772
2017-08-15,13.817988162162983
2017-08-16,14.006854649828066
2017-08-17,13.957896460688973
2017-08-18,14.447865973883179
2017-08-21,14.619929248181657
2017-08-22,14.486214995735144
2017-08-23,14.125301521137217
2017-08-24,14.40405235043487
2017-08-25,14.406220917455778
2017-08-28,14.184975999913831
2017-08-29,14.011441902555786
2017-08-30,14.160881063936475
2017-08-31,14.162108587267413
2017-09-01,14.065981207633524
